 
D:\xampp\htdocs\xampr\sf26\myabroad>php app/console container:debug
[container] Public services
 Service ID                                                         Class name

 abroad_blog.twig.extension                                         Abroad\BlogBundle\Twig\Extensions\AbroadBlogExtension
 acme.demo.listener                                                 Acme\DemoBundle\EventListener\ControllerListener
 annotation_reader                                                  Doctrine\Common\Annotations\FileCacheReader
 assetic.asset_manager                                              Assetic\Factory\LazyAssetManager
 assetic.controller                                                 Symfony\Bundle\AsseticBundle\Controller\AsseticController
 assetic.filter.cssrewrite                                          Assetic\Filter\CssRewriteFilter
 assetic.filter_manager                                             Symfony\Bundle\AsseticBundle\FilterManager
 assetic.request_listener                                           Symfony\Bundle\AsseticBundle\EventListener\RequestListener
 cache_clearer                                                      Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer
 cache_warmer                                                       Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate
 console.command.sensiolabs_security_command_securitycheckercommand alias for "sensio_distribution.security_checker.command"
 data_collector.dump                                                Symfony\Component\HttpKernel\DataCollector\DumpDataCollector
 data_collector.form                                                Symfony\Component\Form\Extension\DataCollector\FormDataCollector
 data_collector.form.extractor                                      Symfony\Component\Form\Extension\DataCollector\FormDataExtractor
 data_collector.request                                             Symfony\Component\HttpKernel\DataCollector\RequestDataCollector
 data_collector.router                                              Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector
 database_connection                                                alias for "doctrine.dbal.default_connection"
 debug.controller_resolver                                          Symfony\Component\HttpKernel\Controller\TraceableControllerResolver
 debug.debug_handlers_listener                                      Symfony\Component\HttpKernel\EventListener\DebugHandlersListener
 debug.dump_listener                                                Symfony\Component\HttpKernel\EventListener\DumpListener
 debug.event_dispatcher                                             Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher
 debug.stopwatch                                                    Symfony\Component\Stopwatch\Stopwatch
 debug.templating.engine.php                                        Symfony\Bundle\FrameworkBundle\Templating\TimedPhpEngine
 debug.templating.engine.twig                                       alias for "templating"
 doctrine                                                           Doctrine\Bundle\DoctrineBundle\Registry
 doctrine.dbal.connection_factory                                   Doctrine\Bundle\DoctrineBundle\ConnectionFactory
 doctrine.dbal.default_connection                                   Doctrine\DBAL\Connection
 doctrine.orm.default_entity_listener_resolver                      Doctrine\ORM\Mapping\DefaultEntityListenerResolver
 doctrine.orm.default_entity_manager                                Doctrine\ORM\EntityManager
 doctrine.orm.default_manager_configurator                          Doctrine\Bundle\DoctrineBundle\ManagerConfigurator
 doctrine.orm.default_metadata_cache                                alias for "doctrine_cache.providers.doctrine.orm.default_metadata_cache"
 doctrine.orm.default_query_cache                                   alias for "doctrine_cache.providers.doctrine.orm.default_query_cache"
 doctrine.orm.default_result_cache                                  alias for "doctrine_cache.providers.doctrine.orm.default_result_cache"
 doctrine.orm.entity_manager                                        alias for "doctrine.orm.default_entity_manager"
 doctrine.orm.validator.unique                                      Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator
 doctrine.orm.validator_initializer                                 Symfony\Bridge\Doctrine\Validator\DoctrineInitializer
 doctrine_cache.providers.doctrine.orm.default_metadata_cache       Doctrine\Common\Cache\ArrayCache
 doctrine_cache.providers.doctrine.orm.default_query_cache          Doctrine\Common\Cache\ArrayCache
 doctrine_cache.providers.doctrine.orm.default_result_cache         Doctrine\Common\Cache\ArrayCache
 event_dispatcher                                                   alias for "debug.event_dispatcher"
 file_locator                                                       Symfony\Component\HttpKernel\Config\FileLocator
 filesystem                                                         Symfony\Component\Filesystem\Filesystem
